 [1] "
                            6 units
                            4000 Level Honours Course
                            6 units
                            4000 Level Honours Course
                            6 units
                            4000 Level Honours Course
                            6 units
                            4000 Level Honours Course
                            6 units
                            4000 Level Honours Course
                            6 units
"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
[72] "
        Program Requirements
The Bachelor of Philosophy (Honours) requires the completion of 192 units, of which:A maximum of 60 units may come from completion of 1000-level coursesThe 192 units must consist of:144 units from completion of the following initial component:A minimum of 18 units from completion of Advanced Studies Courses from the following list, which may be completed more than once:ASIA1114 Advanced Studies in Asia and the Pacific 1ASIA2114 Advanced Studies in Asia and the Pacific 2ASIA3114 Advanced Studies in Asia and the Pacific 3A minimum of 18 units from completion of Advanced Studies Extension courses that are listed in the majors and minors referenced below or courses offered by the College of Asia and the Pacific. MajorsAnthropology MajorArabic MajorArchaeology MajorAsian and Pacific Linguistics MajorAsian History MajorAsia-Pacific International Relations MajorAsia-Pacific Politics MajorAsia-Pacific Security Studies MajorChinese Language MajorChinese Studies MajorFrench Language and Culture MajorHindi Language MajorIndia Studies majorIndonesian Language MajorIndonesian Studies MajorJapanese Language MajorJapanese Linguistics MajorJapanese Studies MajorKorean Language MajorKorean Studies MajorLinguistics MajorNortheast Asian Studies MajorPacific Studies MajorPeace and Conflict Studies MajorSanskrit Language MajorSoutheast Asian Studies MajorSpanish MajorThai Language MajorVietnamese Language MajorWar Studies MajorMinorsAdvanced Arabic MinorAdvanced Chinese Language MinorAdvanced French Studies MinorAdvanced Japanese Language MinorAdvanced Korean Language MinorAdvanced Sanskrit Language MinorAdvanced Spanish Studies MinorAsia Pacific Archaeology MinorAsian and Pacific Anthropology MinorAsian and Pacific Literature and Film MinorBurmese Language MinorLiterary Chinese MinorMongolian Language MinorTetum Language MinorA minimum of 48 units from completion of courses that are listed in the majors or minors listed above or courses offered by the College of Asia and the Pacific.Can also include:Either:12 units from completion of courses from the subject area VCUG Vice-Chancellor’s Undergraduate CoursesOr:12 units from completion of a research internship or industry experience related to the Asia-Pacific regionOr:12 units from completion of an international experience at a university in the Asia-Pacific Region.48 units from completion of elective courses offered by ANU. 48 units from completion of the following concluding component:12 units from completion of courses from the following list:ASIA4001 Fundamentals of Research Design in Culture, History and LanguageSTST4001 Fundamentals of Research Design in Asia Pacific International, Political and Strategic Studies36 units from completion of one course from the following list:THES4501 Thesis in International Security StudiesTHES4502 Thesis in Asian StudiesOver the initial component (the first 144 units): Students must have no failing grades (N, NCN, WN) in order to continue in the Bachelor of Philosophy (Honours) – Asia and the Pacific. Students who receive a failing grade are deemed to have failed to maintain progression requirements and will be transferred to a different degree program, depending on the coursework already completed. Before commencing the concluding component (the 48 units, the honours year): In order to progress into the honours year, students must meet the following entry requirements: Students must achieve a minimum of a 75% weighted average mark in the 36 units of courses in the major cognate to the honours specialisation, excluding 1000-level courses in order to continue to the concluding component of the Bachelor of Philosophy (Honours). Students who do not achieve a minimum 75% weighted average mark will be transferred to a different degree program, depending on courses studied.Performance during the honours year: Students must achieve a minimum 80% final Honours mark in order to graduate with the Bachelor of Philosophy (Honours). The mark calculated as follows, 75% research thesis and 25% research training coursework.Students who achieve a final Honours mark from 50% to 79% will graduate from one of the following, depending on courses studied:Bachelor of Asian Studies (Honours)Bachelor of Languages (Honours)Bachelor of Pacific Studies (Honours)Bachelor of International Security Studies (Honours)Bachelor of Arts (Honours)Student who do not successfully complete the Honours year with a final mark of at least 50% will graduate from one of the following, depending on courses studied:Bachelor of Asian StudiesBachelor of LanguagesBachelor of Pacific StudiesBachelor of International Security StudiesBachelor of Arts
        Majors
                        Anthropology
                        Arabic
                        Archaeology
                        Asian History
                        Asia-Pacific International Relations
                        Asia-Pacific Politics
                        Asia-Pacific Security Studies
                        Chinese Language
                        Chinese Studies
                        French Language and Culture
                        Hindi Language
                        India Studies
                        Indonesian Language
                        Indonesian Studies
                        Japanese Language
                        Japanese Linguistics
                        Japanese Studies
                        Korean Language
                        Korean Studies
                        Linguistics
                        Northeast Asian Studies
                        Pacific Studies
                        Peace and Conflict Studies
                        Sanskrit Language
                        Southeast Asian Studies
                        Spanish
                        Thai Language
                        Vietnamese Language
                        War Studies
    Minors
                        Advanced Arabic
                        Advanced Chinese Language
                        Advanced French Studies
                        Advanced Japanese Language
                        Advanced Korean Language
                        Advanced Sanskrit Language
                        Advanced Spanish Studies
                        Asian and Pacific Anthropology
                        Asian and Pacific Archaeology
                        Asian and Pacific Literature and Film
                        Burmese Language
                        Mongolian Language
                        Tetum Language
        Elective Study
Once you have met the program requirements of your degree, you may have enough electives to complete an additional elective major, minor or specialisation.       
"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
[73] "
        Program Requirements
The Bachelor of Philosophy (Honours) requires completion of 192 units, of which:A maximum of 60 units can come from the completion of 1000 level coursesA minimum of 36 units from completion of 3000 level coursesThe 192 units must include:144 units from completion of 1000, 2000 and 3000 level courses chosen with the approval of the program convenor, of which:36 units from completion of Advanced Studies courses, including:A minimum of 18 units from the completion of Advanced Studies (ASC) courses from the following list:SCNC2101 Advanced Studies 1SCNC2102 Advanced Studies 2SCNC2103 Advanced Studies 3SCNC2104 Advanced Studies 4SCNC3101 Advanced Studies 5SCNC3102 Advanced Studies 6A maximum of 18 units from completion of Advanced Studies Extensions (ASE) courses48 units from completion of one of the following Honours specialisations:Astronomy and AstrophysicsBiological AnthropologyBiologyChemistryComputer ScienceEarth and Marine ScienceEnvironmentMathematicsMedical ResearchPhysicsPhysics of the EarthPopulation HealthPsychologyScienceScience CommunicationStatisticsStudents must achieve a minimum 80% weighted average mark in Science courses in each period (Summer/First Semester/Autumn and Winter/Second Semester/Spring) in order to continue in the Bachelor of Philosophy (Honours). Students who do not achieve a minimum 80% weighted average mark will be transferred to the Bachelor of Science or Bachelor of Science (Advanced) (Honours).Students must complete 144 units and achieve a minimum 70% weighted average mark calculated from the 36 units of courses in disciplines cognate to the Honours specialisation, excluding 1000-level courses, with the highest marks and satisfy all admission requirements specified in the Honours specialisation in order to commence the Honours specialisation. Students who do not achieve the 70% weighted average mark after 144 units or do not satisfy all admission requirements specified in the Honours specialisation will be transferred to the Bachelor of Science.Students must achieve a minimum 80% final Honours mark in order to graduate with the Bachelor of Philosophy (Honours). Students who achieve a final Honours mark from 50% to 79% will graduate with the Bachelor of Science (Advanced) (Honours). Student who do not successfully complete the Honours year with a final mark of at least 50% will graduate from the Bachelor of Science. 
    Specialisations
                        Astronomy & Astrophysics Hons
                        Biological Anthropology Honours
                        Biology Honours
                        Chemistry Honours
                        Earth and Marine Science Honours
                        Environment Honours
                        Mathematics Honours
                        Medical Research Honours
                        Physics Honours
                        Physics of the Earth Honours
                        Population Health Honours
                        Psychology Honours
                        Science Honours
                        Statistics Honours
        Elective Study
Once you have met the program requirements of your degree, you may have enough electives to complete an additional elective major, minor or specialisation.        Study Options
                        Year 1
                            48 units
                            Science 1000 level Course
                            6 units
                            Science 1000 level Course
                            6 units
                            Science 1000 level Course
                            6 units
                            Elective Course
                            6 units
                            Science 1000 level Course
                            6 units
                            Science 1000 level Course
                            6 units
                            Science 1000 level Course including Advanced Studies Extension
                            6 units
                            Elective Course
                            6 units
                        Year 2
                            48 units
                            Science 2000 level Course
                            6 units
                            Science 2000 level Course
                            6 units
                            Advanced Studies Course
                            6 units
                            Elective Course
                            6 units
                            Science 2000 level Course
                            6 units
                            Science 2000 level Course including Advanced Studies Extension
                            6 units
                            Science 2000 level Course including Advanced Studies Extension
                            6 units
                            Elective Course
                            6 units
                        Year 3
                            48 units
                            Science 3000 level Course
                            6 units
                            Science 3000 level Course
                            6 units
                            Advanced Studies Course
                            6 units
                            Elective Course
                            6 units
                            Science 3000 level Course
                            6 units
                            Science 3000 level Course
                            6 units
                            Advanced Studies Course
                            6 units
                            Elective Course
                            6 units
                        Year 4
                            48 units
                            4000 level Honours Course
                            24 units
                            4000 level Honours Course
                            4000 level Honours Course
                            4000 level Honours Course
                            4000 level Honours Course
                            24 units
                            4000 level Honours Course
                            4000 level Honours Course
                            4000 level Honours Course
"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
